Date,Open,Close,label
30/01/2025,"19,697.53","19,681.75",0
31/01/2025,"19,832.33","19,627.44",0
03/02/2025,"19,215.38","19,391.96",1
04/02/2025,"19,422.17","19,654.02",1
05/02/2025,"19,533.05","19,692.33",1
06/02/2025,"19,725.83","19,791.99",1
07/02/2025,"19,774.87","19,523.40",0
10/02/2025,"19,668.18","19,714.27",1
11/02/2025,"19,602.11","19,643.86",1
12/02/2025,"19,436.51","19,649.95",1
13/02/2025,"19,696.92","19,945.64",1
14/02/2025,"19,956.82","20,026.77",1
18/02/2025,"20,090.55","20,041.26",0
19/02/2025,"19,994.50","20,056.25",1
20/02/2025,"20,029.19","19,962.36",0
21/02/2025,"20,006.69","19,524.01",0
24/02/2025,"19,590.85","19,286.93",0
25/02/2025,"19,242.61","19,026.39",0
26/02/2025,"19,109.32","19,075.26",0
27/02/2025,"19,212.36","18,544.42",0
28/02/2025,"18,477.17","18,847.28",1
03/03/2025,"18,923.36","18,350.19",0
04/03/2025,"18,176.43","18,285.16",1
05/03/2025,"18,312.96","18,552.73",1
06/03/2025,"18,204.53","18,069.26",0
07/03/2025,"18,029.85","18,196.22",1
10/03/2025,"17,840.32","17,468.32",0
11/03/2025,"17,443.09","17,436.10",0
12/03/2025,"17,711.41","17,648.45",0
13/03/2025,"17,598.56","17,303.01",0
14/03/2025,"17,523.30","17,754.09",1
17/03/2025,"17,722.54","17,808.66",1
18/03/2025,"17,662.57","17,504.12",0
19/03/2025,"17,590.12","17,750.79",1
20/03/2025,"17,586.06","17,691.63",1
21/03/2025,"17,519.84","17,784.05",1
24/03/2025,"18,046.19","18,188.59",1
25/03/2025,"18,207.97","18,271.86",1
26/03/2025,"18,217.33","17,899.02",0
27/03/2025,"17,811.24","17,804.03",0
28/03/2025,"17,722.09","17,322.99",0
31/03/2025,"17,045.44","17,299.29",1
01/04/2025,"17,221.55","17,449.89",1
02/04/2025,"17,207.01","17,601.05",1
03/04/2025,"16,790.53","16,550.61",0
04/04/2025,"16,045.60","15,587.79",0
07/04/2025,"14,978.03","15,603.26",1
08/04/2025,"16,181.04","15,267.91",0
09/04/2025,"15,295.44","17,124.97",1
10/04/2025,"16,635.45","16,387.31",0
11/04/2025,"16,358.53","16,724.46",1
14/04/2025,"17,120.44","16,831.48",0
15/04/2025,"16,842.39","16,823.17",0
16/04/2025,"16,499.69","16,307.16",0
17/04/2025,"16,399.97","16,286.45",0
21/04/2025,"16,052.76","15,870.90",0
22/04/2025,"16,079.94","16,300.42",1
23/04/2025,"16,880.29","16,708.05",0
24/04/2025,"16,754.76","17,166.04",1
25/04/2025,"17,182.11","17,382.94",1
28/04/2025,"17,390.93","17,366.13",0
29/04/2025,"17,270.76","17,461.32",1
30/04/2025,"17,099.98","17,446.34",1
01/05/2025,"17,793.14","17,710.74",0
02/05/2025,"17,868.76","17,977.73",1
05/05/2025,"17,817.01","17,844.24",1
06/05/2025,"17,623.21","17,689.66",1
07/05/2025,"17,706.83","17,738.16",1
08/05/2025,"17,920.15","17,928.14",1
09/05/2025,"18,022.55","17,928.92",0
12/05/2025,"18,674.55","18,708.34",1
13/05/2025,"18,761.23","19,010.09",1
14/05/2025,"19,074.72","19,146.81",1
15/05/2025,"19,031.24","19,112.32",1
16/05/2025,"19,151.54","19,211.10",1
19/05/2025,"18,937.42","19,215.46",1
20/05/2025,"19,132.06","19,142.71",1
21/05/2025,"19,002.94","18,872.64",0
22/05/2025,"18,888.05","18,925.73",1
23/05/2025,"18,622.38","18,737.21",1
27/05/2025,"19,014.44","19,199.16",1
28/05/2025,"19,232.62","19,100.94",0
29/05/2025,"19,389.39","19,175.87",0
30/05/2025,"19,131.22","19,113.77",0
02/06/2025,"19,063.06","19,242.61",1
03/06/2025,"19,288.66","19,398.96",1
04/06/2025,"19,434.94","19,460.49",1
05/06/2025,"19,518.20","19,298.45",0
06/06/2025,"19,526.99","19,529.95",1
09/06/2025,"19,573.14","19,591.24",1
10/06/2025,"19,620.11","19,714.99",1
11/06/2025,"19,779.36","19,615.88",0
12/06/2025,"19,578.87","19,662.48",1
13/06/2025,"19,450.93","19,406.83",0
16/06/2025,"19,550.75","19,701.21",1
17/06/2025,"19,627.08","19,521.09",0
18/06/2025,"19,526.92","19,580.13",1
20/06/2025,19639.41,19447.41,0
